600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:884)(cid:886)(cid:481)(cid:889)(cid:936),(cid:883)(cid:481)(cid:891)(cid:936),(cid:889)(cid:885)(cid:481)(cid:886)(cid:936),(cid:888)(cid:885)(cid:481)(cid:885)(cid:936),(cid:886)(cid:481)(cid:882)(cid:936),(cid:885)(cid:884)(cid:481)(cid:889)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:886)(cid:884)(cid:481)(cid:887)(cid:936),(cid:884)(cid:481)(cid:891)(cid:936),(cid:887)(cid:886)(cid:481)(cid:887)(cid:936),(cid:887)(cid:889)(cid:481)(cid:887)(cid:936),(cid:885)(cid:887)(cid:481)(cid:886)(cid:936),(cid:889)(cid:481)(cid:883)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:887)(cid:882)(cid:481)(cid:887)(cid:936),(cid:883)(cid:481)(cid:883)(cid:936),(cid:886)(cid:890)(cid:481)(cid:886)(cid:936),(cid:888)(cid:883)(cid:481)(cid:883)(cid:936),(cid:885)(cid:888)(cid:481)(cid:890)(cid:936),(cid:884)(cid:481)(cid:883)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:885)(cid:890)(cid:481)(cid:890)(cid:936),(cid:884)(cid:481)(cid:882)(cid:936),(cid:887)(cid:891)(cid:481)(cid:884)(cid:936),(cid:888)(cid:891)(cid:481)(cid:886)(cid:936),(cid:883)(cid:889)(cid:481)(cid:885)(cid:936),(cid:883)(cid:885)(cid:481)(cid:885)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:887)(cid:882)(cid:481)(cid:890)(cid:936),(cid:883)(cid:884)(cid:481)(cid:883)(cid:936),(cid:885)(cid:889)(cid:481)(cid:883)(cid:936),(cid:884)(cid:888)(cid:481)(cid:885)(cid:936),(cid:889)(cid:885)(cid:481)(cid:885)(cid:936),(cid:882)(cid:481)(cid:886)(cid:936),(cid:882)(cid:481)(cid:886)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:891)(cid:891)(cid:481)(cid:888)(cid:936),(cid:882)(cid:481)(cid:890)(cid:936),(cid:882)(cid:481)(cid:886)(cid:936),(cid:891)(cid:890)(cid:481)(cid:890)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:886)(cid:888)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:481)(cid:882)(cid:936),(cid:886)(cid:886)(cid:481)(cid:882)(cid:936),(cid:885)(cid:891)(cid:481)(cid:885)(cid:936),(cid:887)(cid:889)(cid:481)(cid:885)(cid:936),(cid:885)(cid:481)(cid:885)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:886)(cid:888)(cid:481)(cid:889)(cid:936),(cid:883)(cid:885)(cid:481)(cid:891)(cid:936),(cid:885)(cid:891)(cid:481)(cid:885)(cid:936),(cid:884)(cid:886)(cid:481)(cid:888)(cid:936),(cid:889)(cid:885)(cid:481)(cid:890)(cid:936),(cid:883)(cid:481)(cid:888)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:481)(cid:888)(cid:936),(cid:891)(cid:890)(cid:481)(cid:886)(cid:936),(cid:883)(cid:481)(cid:888)(cid:936),(cid:883)(cid:481)(cid:888)(cid:936),(cid:891)(cid:888)(cid:481)(cid:889)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:887)(cid:888)(cid:481)(cid:888)(cid:936),(cid:891)(cid:481)(cid:884)(cid:936),(cid:885)(cid:886)(cid:481)(cid:884)(cid:936),(cid:884)(cid:885)(cid:481)(cid:889)(cid:936),(cid:888)(cid:890)(cid:481)(cid:886)(cid:936),(cid:889)(cid:481)(cid:891)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:885)(cid:888)(cid:481)(cid:887)(cid:936),(cid:885)(cid:884)(cid:481)(cid:891)(cid:936),(cid:885)(cid:882)(cid:481)(cid:888)(cid:936),(cid:891)(cid:481)(cid:886)(cid:936),(cid:890)(cid:891)(cid:481)(cid:886)(cid:936),(cid:883)(cid:481)(cid:884)(cid:936),(cid:882)(cid:481)(cid:882)(cid:936),(cid:884)(cid:481)(cid:886)(cid:936),(cid:891)(cid:889)(cid:481)(cid:888)(cid:936),(cid:883)(cid:481)(cid:884)(cid:936),(cid:884)(cid:481)(cid:886)(cid:936),(cid:891)(cid:888)(cid:481)(cid:887)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:884)(cid:890)(cid:481)(cid:891)(cid:936),(cid:886)(cid:885)(cid:481)(cid:890)(cid:936),(cid:884)(cid:889)(cid:481)(cid:885)(cid:936),(cid:883)(cid:882)(cid:481)(cid:889)(cid:936),(cid:890)(cid:888)(cid:481)(cid:882)(cid:936),(cid:885)(cid:481)(cid:885)(cid:936),(cid:885)(cid:481)(cid:885)(cid:936),(cid:882)(cid:481)(cid:890)(cid:936),(cid:891)(cid:887)(cid:481)(cid:891)(cid:936),(cid:883)(cid:883)(cid:481)(cid:888)(cid:936),(cid:891)(cid:481)(cid:883)(cid:936),(cid:889)(cid:891)(cid:481)(cid:885)(cid:936),,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:889) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144) Indonesia (cid:885)(cid:890) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150)(cid:3)(cid:7)(cid:131)(cid:155)(cid:131),,"(cid:885)(cid:882)(cid:481)(cid:885)(cid:936) 26,4% (cid:888)(cid:884)(cid:481)(cid:884)(cid:936)","(cid:887)(cid:888)(cid:481)(cid:890)(cid:936) 6,0% (cid:883)(cid:887)(cid:481)(cid:885)(cid:936)","(cid:883)(cid:884)(cid:481)(cid:891)(cid:936) 67,6% (cid:884)(cid:884)(cid:481)(cid:886)(cid:936)","(cid:883)(cid:882)(cid:481)(cid:885)(cid:936) 49,0% (cid:884)(cid:887)(cid:481)(cid:887)(cid:936)","(cid:890)(cid:891)(cid:481)(cid:882)(cid:936) 32,5% (cid:889)(cid:884)(cid:481)(cid:886)(cid:936)","(cid:882)(cid:481)(cid:888)(cid:936) 18,5% (cid:884)(cid:481)(cid:882)(cid:936)","(cid:887)(cid:481)(cid:884)(cid:936) 0,3% (cid:884)(cid:481)(cid:882)(cid:936)","(cid:885)(cid:481)(cid:884)(cid:936) 0,2% (cid:882)(cid:481)(cid:882)(cid:936)","(cid:891)(cid:883)(cid:481)(cid:888)(cid:936) 99,5% (cid:891)(cid:890)(cid:481)(cid:882)(cid:936)","(cid:884)(cid:882)(cid:481)(cid:882)(cid:936) 1,0% (cid:883)(cid:481)(cid:882)(cid:936)","(cid:883)(cid:887)(cid:481)(cid:887)(cid:936) 0,8% (cid:882)(cid:481)(cid:882)(cid:936)","(cid:888)(cid:886)(cid:481)(cid:887)(cid:936) 98,2% (cid:891)(cid:891)(cid:481)(cid:882)(cid:936)",,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Batch 27 (Periode I Tahun 2024),,Batch 28 (Periode II Tahun 2024),,Batch 29 (Periode III Tahun 2024),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jumlah Kabupaten/Kota,Jumlah Puskesmas,Jumlah Kabupaten/Kota,Jumlah Puskesmas,Jumlah Kabupaten/Kota,Jumlah Puskesmas,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-2,-3,-4,-5,-6,-5,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:884),(cid:885),(cid:882),(cid:882),(cid:884),(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:886),(cid:891),(cid:883),(cid:883),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:883),(cid:883),(cid:884),(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:882),(cid:882),(cid:882),(cid:882),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:883),(cid:883),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:883),(cid:883),(cid:884),(cid:885),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:885),(cid:887),(cid:884),(cid:884),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:883),(cid:884),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883),(cid:883),(cid:882),(cid:882),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:882),(cid:882),(cid:883),(cid:884),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:883),(cid:883),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:884),(cid:885),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:883),(cid:883),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:885),(cid:889),(cid:884),(cid:884),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883),(cid:883),(cid:883),(cid:883),(cid:884),(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888) (cid:883)(cid:889),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883) (cid:882),(cid:883) (cid:882),(cid:882) (cid:883),(cid:882) (cid:883),(cid:882) (cid:883),(cid:882) (cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia (cid:883)(cid:890) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150)(cid:3)(cid:7)(cid:131)(cid:155)(cid:131),,23 (cid:883),40 (cid:886),13 (cid:884),17 (cid:886),14 (cid:884),19 (cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Jumlah Tenaga,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,Dokter Umum,Dokter Gigi,Perawat,Bidan,Gizi,Farmasi,Kesehatan Lingkungan,Kesehatan Masyarakat,Ahli Teknologi Laboratorium Medik,,,,,,,,,,,,,,,,,,,,,,,,
-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:882),(cid:883),(cid:882),(cid:882),(cid:887),(cid:885),(cid:887),(cid:884),(cid:885),(cid:883)(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884),(cid:882),(cid:882),(cid:882),(cid:884),(cid:885),(cid:886),(cid:885),(cid:884),(cid:883)(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:884),(cid:882),(cid:882),(cid:882),(cid:889),(cid:889),(cid:890),(cid:887),(cid:890),(cid:885)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883),(cid:882),(cid:882),(cid:882),(cid:883),(cid:883),(cid:882),(cid:882),(cid:882),(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:21)(cid:139)(cid:131)(cid:151),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:882),(cid:882),(cid:882),(cid:882),(cid:883),(cid:882),(cid:883),(cid:883),(cid:882),(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:884),(cid:882),(cid:882),(cid:882),(cid:885),(cid:886),(cid:884),(cid:884),(cid:886),(cid:883)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:885),(cid:883),(cid:882),(cid:882),(cid:887),(cid:887),(cid:886),(cid:888),(cid:888),(cid:885)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:883),(cid:882),(cid:882),(cid:882),(cid:883),(cid:882),(cid:884),(cid:882),(cid:884),(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883),(cid:883),(cid:882),(cid:882),(cid:883),(cid:883),(cid:882),(cid:883),(cid:883),(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:882),(cid:883),(cid:882),(cid:882),(cid:884),(cid:884),(cid:882),(cid:884),(cid:884),(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883),(cid:884),(cid:882),(cid:882),(cid:884),(cid:883),(cid:884),(cid:883),(cid:885),(cid:883)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:882),(cid:882),(cid:882),(cid:882),(cid:883),(cid:882),(cid:883),(cid:882),(cid:883),(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:883),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:883),(cid:883),(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:888),(cid:883),(cid:882),(cid:882),(cid:883),(cid:891),(cid:885),(cid:887),(cid:888),(cid:885)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883),(cid:883),(cid:882),(cid:882),(cid:883),(cid:885),(cid:885),(cid:884),(cid:884),(cid:883)(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:882),(cid:882),(cid:882),(cid:882),(cid:883),(cid:882),(cid:883),(cid:883),(cid:883),(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:884),(cid:883),(cid:884),(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)I(cid:3)n(cid:5)d(cid:131)o(cid:148)(cid:131)n(cid:150)e(cid:3)(cid:7)si(cid:131)a(cid:155)(cid:131),,26(cid:886),9(cid:883),0(cid:882),0(cid:882),39(cid:887),5(cid:883)2(cid:885),46(cid:890),38(cid:887),53(cid:891),26(cid:886)3(cid:887),,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Periode I,,Periode II,,Periode III,,Periode IV,,Periode V,,,,,,,,,,,,,,,,,,,,,,,,
,,Jumlah Kabupaten/ Kota,Jumlah Puskesmas,Jumlah Kabupaten/ Kota,Jumlah Puskesmas,Jumlah Kabupaten/ Kota,Jumlah Puskesmas,Jumlah Kabupaten/ Kota,Jumlah Puskesmas,Jumlah Kabupaten/ Kota,Jumlah Puskesmas,,,,,,,,,,,,,,,,,,,,,,,
-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:887),(cid:891),(cid:883)(cid:882),(cid:885)(cid:889),(cid:886),(cid:889),(cid:886),(cid:885)(cid:882),(cid:883)(cid:885),(cid:884)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:891),(cid:883)(cid:889),(cid:883)(cid:884),(cid:889)(cid:884),(cid:889),(cid:883)(cid:885),(cid:889),(cid:885)(cid:889),(cid:884)(cid:884),(cid:889)(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:889),(cid:883)(cid:883),(cid:887),(cid:888),(cid:889),(cid:890),(cid:889),(cid:884)(cid:884),(cid:890),(cid:884)(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:885),(cid:883)(cid:884),(cid:886),(cid:883)(cid:890),(cid:883),(cid:883),(cid:883),(cid:883)(cid:885),(cid:889),(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:886),(cid:883)(cid:886),(cid:888),(cid:884)(cid:885),(cid:886),(cid:886),(cid:886),(cid:883)(cid:885),(cid:887),(cid:884)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883),(cid:883),(cid:884),(cid:883)(cid:883),(cid:886),(cid:888),(cid:886),(cid:890),(cid:891),(cid:884)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:886),(cid:889),(cid:889),(cid:884)(cid:884),(cid:885),(cid:885),(cid:885),(cid:891),(cid:889),(cid:883)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
